-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/cloudy_v2.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/cloudy_v2_core.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/cloudy_v2_properties.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/sensors/depth_sensor_arcelik.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/sensors/depth_sensor_cloudy_v1.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/sensors/depth_sensor_cloudy_v2.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/sensors/generic_laser_cloudy_v1.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/sensors/generic_laser_cloudy_v2.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/sensors/imu.urdf.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/sensors/laser_arcelik.xacro
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/launch/arcelik_description.launch.py
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/launch/description.launch.py
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/ament_index/resource_index/package_run_dependencies/robolaunch_cloudy_description
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/ament_index/resource_index/parent_prefix_path/robolaunch_cloudy_description
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/environment/ament_prefix_path.sh
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/environment/path.sh
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/environment/path.dsv
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/local_setup.bash
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/local_setup.sh
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/local_setup.zsh
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/local_setup.dsv
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/package.dsv
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/ament_index/resource_index/packages/robolaunch_cloudy_description
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/cmake/robolaunch_cloudy_descriptionConfig.cmake
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/cmake/robolaunch_cloudy_descriptionConfig-version.cmake
-- Symlinking: /home/samet/develop/cloudy_ws/src/cloudy/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/package.xml
