-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/UstPlaka.stl
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/son_rigs.stl
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/Intel_realsense.stl
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/UstPlaka2.stl
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/chassis_red.stl
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/suspention_son.dae
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/teker_cw.dae
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/suspention_son (1).dae
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/arcelik/lidar.stl
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/body_v2.stl
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/realsense.stl
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/meshes/lidar.stl
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/cloudy_v2_properties.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/cloudy_v1_core.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/cloudy_v1_properties.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/cloudy_v2.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/base.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/mecanum.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/mecanum_properties.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/caster_wheel.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/mecanum_wheel.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/wheel.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/mecanum_wheel2.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/arcelik/suspention.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/cloudy_v1.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/robots/cloudy_v2_core.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/diffbot.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/urdf/gazebo_control.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/sensors
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/sensors/depth_sensor.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/sensors/generic_laser.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/sensors/imu.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/sensors/laser.urdf.xacro
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/launch
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/launch/arcelik_description.launch.py
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/launch/description.launch.py
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/ament_index/resource_index/package_run_dependencies/robolaunch_cloudy_description
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/ament_index/resource_index/parent_prefix_path/robolaunch_cloudy_description
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/environment/ament_prefix_path.sh
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/environment/ament_prefix_path.dsv
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/environment/path.sh
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/environment/path.dsv
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/local_setup.bash
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/local_setup.sh
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/local_setup.zsh
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/local_setup.dsv
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/package.dsv
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/ament_index/resource_index/packages/robolaunch_cloudy_description
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/cmake/robolaunch_cloudy_descriptionConfig.cmake
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/cmake/robolaunch_cloudy_descriptionConfig-version.cmake
-- Installing: /home/mert/gokhan_cloudy/src/install/robolaunch_cloudy_description/share/robolaunch_cloudy_description/package.xml
